SrNo	V1	V2
10	O75807	P07948
32	Q06330	Q13642
40	Q8TB72	Q9ULK4
43	Q13571	Q96PU5
48	P02686	Q13464
106	P12004	P40937
132	Q08209	Q53ET0
145	P62942	Q08209
150	O43493	Q96CW1
164	P12004	Q15233
165	P12004	P78527
166	E5KP27	P12004
172	O43295	Q92558
280	P45983	Q04864
282	P12004	Q92841
311	A0A024RDA0	P07948
353	N0E4C7	P07948
382	P21796	Q07812
392	P18206	P68104
402	A0A024R732	Q15303
415	A0A024RDA0	P07948
489	P24385	Q99612
530	P62937	Q08209
543	A0A024QZD5	O75494
582	P30481	P61769
593	O15083	Q13136
657	P00519	P42684
660	A0A024RAY1	P55287
674	O43597	Q13191
676	Q13191	Q99962
752	P30464	P61769
776	P07948	Q13094
794	P18465	P61769
795	P30685	P61769
811	P07948	Q08499
831	P07948	P0CG47
929	P21796	P38646
938	P78352	Q15303
964	A0A024R395	Q96PY6
965	Q96PY6	Q99689
966	A0A024RD11	Q96PY6
976	A0A024QZ59	O15162
1004	P21796	Q16611
1009	Q00613	Q14686
1025	P51693	P68104
1061	Q8TEW0	Q9NQ66
1109	Q9NPB6	Q9NQ66
1139	Q13136	Q9Y2X7
1160	P12004	P35250
1180	O95785	P56545
1329	P05181	P0CG48
1457	P46783	P60228
1557	P19784	Q8WXX7
1582	P0CG48	P14317
1648	P62277	P68104
1674	A0A024R8K8	Q9H4B6
1682	P61981	Q7Z401
1683	Q15744	Q7Z401
1740	P78318	Q9NY27
1758	P78318	Q8WX93
1838	Q9C035	Q9UK80
1875	Q9BYJ4	Q9C035
1952	P50570	Q9GZT6
1963	Q3KNV8	Q8WXX7
2057	A0A024R6B5	Q86XR8
2088	P0CG48	Q04828
2141	P20226	Q99081
2247	E9KL35	P60228
2260	P0CG48	Q8TF01
2314	O60237	P0CG48
2348	E9KL35	P21673
2363	Q14839	Q15672
2370	P61964	Q15672
2371	O15379	Q15672
2390	O00257	P56545
2403	P62837	Q9C035
2409	P0CG48	Q07343
2452	B3KWV4	P21673
2582	A0A024RC65	Q86XR8
2601	Q8IZU0	Q9NX76
2616	G1UCX3	P27448
2660	Q9NX76	Q9UBC3
2778	O60293	Q86YT6
2913	P32121	Q9UHB6
2929	O43318	P32121
3008	P0CG48	Q9NXR5
3088	O60336	Q99081
3113	P34947	Q9NYF8
3183	A0A024R1F6	Q92963
