Pentose and glucuronate interconversions (KEGG),Fructose and mannose metabolism (KEGG),Lysine degradation (KEGG),Starch and sucrose metabolism (KEGG),Pantothenate and CoA biosynthesis (KEGG),Nitrogen metabolism (KEGG),ABC transporters (KEGG),Complement and coagulation cascades (KEGG),Jak-STAT signaling pathway (KEGG),Phototransduction (KEGG),Prion diseases (KEGG),"Phase I, non P450 (Wikipathways)",Ganglio Sphingolipid Metabolism (Wikipathways),Urea cycle and metabolism of amino groups (Wikipathways),"Complement Activation, Classical Pathway (Wikipathways)",Biogenic Amine Synthesis (Wikipathways),Complement and Coagulation Cascades (Wikipathways),Glucuronidation (Wikipathways),SIDS Susceptibility Pathways (Wikipathways),Signaling by Insulin receptor (Reactome),Opioid Signalling (Reactome),"{ESR1,24} (Static Module)","{F2,46} (Static Module)","{HSPA8,34} (Static Module)","{NRP1,11} (Static Module)","{POR,15} (Static Module)","{RAN,17} (Static Module)","{SPTAN1,10} (Static Module)","{SREBF1,11} (Static Module)","Chagas disease (American trypanosomiasis) (KEGG)
",Cytokine-cytokine receptor interaction (KEGG),IL-7 up reg. targets (Netpath),Regulation of toll-like receptor signaling pathway (Wikipathways),Toll-like receptor signaling pathway (KEGG),Toll-like receptor signaling pathway (Wikipathways),"{TRAF6,55} (Static Module)",IL-4 down reg. targets (Netpath),IL-6 up reg. targets (Netpath),Cell adhesion molecules (CAMs) (KEGG),Integrin cell surface interactions (Reactome),Malaria (KEGG),Amoebiasis (KEGG),Rheumatoid arthritis (KEGG),Leishmaniasis (KEGG),Phagosome (KEGG),Tuberculosis (KEGG),IL-5 up reg. targets (Netpath),Gene Expression (Reactome),Metabolism of RNA (Reactome)
ALDH2,ALDOA,ACAT1,AGL,BCAT1,AMT,ABCA1,A2M,AKT1,ARRB1,BAX,ESD,FUT1,ACY1,C1QA,AANAT,A2M,HK1,ACADM,AKT2,ADCY1,CRHBP,A2M,BAG1,SEMA3F,CYP1A1,KPNA1,ADD1,FASN,ADCY1,ACVR1,FAS,AKT1,AKT1,AKT1,CD14,ALOX5,BCL3,ALCAM,AKT1,CD36,ACTN4,ACP5,C3,ACTB,AKT1,AOC1,AARS,AKT1
ALDH1B1,ALDOB,ACAT2,AMY1A,BCAT2,ASNS,ABCA2,SERPINC1,AKT2,ARRB2,C1QA,LIPA,B4GALNT1,ARG1,C1QB,ACHE,SERPINC1,PGM1,ADCYAP1,ATP6V1A,ADCY2,CRYZ,ACR,TOR1A,SEMA3B,CYP1A2,KPNB1,ADD2,PFKL,AKT1,ACVR1B,BCL2,AKT2,AKT2,AKT2,CHUK,ALOX5AP,PRDM1,CD2,BSG,CD40,ACTN1,ANGPT1,CR1,ACTG1,AKT2,ACP5,NR0B1,ZFP36L1
ALDH3A2,ALDOC,ALDH2,AMY2B,DPYD,CA1,ABCA3,BDKRB1,CCND1,CALM1,C1QB,PON1,ST3GAL1,ARG2,C1QC,ASMT,BDKRB1,PGM3,ADCYAP1R1,ATP6V1B1,ADCY3,CYP1B1,APOH,GPR37,NRP2,CYP3A7,KPNA2,PLEC,PFKM,AKT2,ACVR2A,BCL2L1,BTK,CASP8,CASP8,EHHADH,BCL6,C4BPA,CD4,CDH1,CD40LG,ACTN2,ATP6V1A,MAPK14,ATP6V1A,APAF1,BIRC3,AR,CLNS1A
AKR1B1,AKR1B1,ALDH1B1,G6PC,DPYS,CA2,ABCB7,BDKRB2,BCL2L1,CALML3,C1QC,PON2,ST3GAL2,ASL,C1R,CHAT,SERPING1,PGM5,AR,ATP6V1B2,ADCY5,ESR1,KLK3,DNAJA1,NRP1,CYP2C19,KPNA3,SPTA1,PFKP,FAS,ACVR2B,BRAF,CASP8,CD14,CD14,IL1A,DST,C4BPB,CD6,COL1A1,CD81,ACTN3,ATP6V1B1,CYBA,ATP6V1B1,RHOA,RHOH,CARS,MAPK14
GUSB,FBP1,ALDH9A1,GAA,ENPP1,CA3,ABCA4,CFB,CBL,CNGB1,C5,PON3,ST8SIA1,ASS1,C1S,COMT,C1QA,UGDH,PHOX2A,ATP6V0C,ADCY6,ESR2,SERPINC1,HSPA1A,SEMA3E,CYP2C8,KPNA4,SPTAN1,PKLR,FASLG,AMH,KLF5,CD14,CD80,CD80,IL1B,CAV3,CD44,CD8A,COL1A2,COMP,ADCY1,ATP6V1B2,ELK1,ATP6V1B2,ATP6V0C,ATF4,CCNC,DDX6
RPE,GMDS,ALDH3A2,GANC,ENPP3,CA4,ABCD1,SERPING1,CBLB,CNGA1,C6,CES2,B3GALT4,CKB,C2,DBH,C1QB,UGP2,ASCL1,ATP6V1C1,ADCY7,ESRRG,ZFHX3,HSPA1L,SEMA3A,CYP2C9,KPNA5,SPTB,PKM,BDKRB2,AMHR2,CASP10,CD80,CD86,CD86,IL1R1,CD9,CDKN1B,CD8B,COL2A1,CR1,ARG1,ATP6V0C,FCGR1A,ATP6V0C,ATP6V0B,BCL2,CCNH,EIF4A1
UGDH,HK1,ALDH7A1,GBE1,VNN2,CA5A,ABCD2,C1QA,CCND2,GNAT1,C7,CES5A,ST3GAL5,CKM,C3,DDC,C1QC,UGT2B4,AVP,ATP6V1E1,ADCY8,FLII,C1QBP,HSPA2,SEMA3C,CYP2C18,RAN,SPTBN1,SREBF1,C1QA,FAS,CD19,CD86,CD40,CD40,IL1RAP,CD27,CDKN2D,CD22,COL4A1,CSF3,ARG2,ATP6V1C1,FCGR2A,ATP6V1C1,ATP6V0A1,CEACAM1,CCNT1,EIF4A2
UGP2,HK2,DLST,GCK,VNN1,CA6,ABCC6,C1QB,CCND3,GNAT2,C8A,,SLC33A1,CPS1,C4A,GAD1,C1R,UGT2B15,C4A,ATP6V0B,ADCY9,SERPINB9,F2,HSPA4,SEMA3G,CYP2D6,RANBP1,SPTBN2,MBTPS2,C1QB,FASLG,CD80,CD40,CHUK,CHUK,IL1RN,CDKN1A,CEBPB,CD28,COL4A2,ACKR1,C8A,ATP6V1E1,FCGR3A,ATP6V1E1,ATP6AP1,PRDM1,CCNT2,EIF4B
UGT2B4,HK3,ECHS1,GPI,UPB1,CA7,CFTR,C1QC,CISH,GNB1,C8B,,ST8SIA5,GAMT,C5,GAD2,C1S,UGT2B17,CAV3,ATP6V1G2,ADRBK1,STRN,F3,HSPA5,SEMA3D,CYP2F1,NUTF2,SPTBN5,LIMA1,C1QC,TNFRSF17,CD86,CHUK,MAP3K8,MAP3K8,IRAK1,CDKN1B,CEBPD,CD80,COL4A3,GYPA,C8B,ATP6V0B,FCGR3B,ATP6V0B,BAD,C3,CDK7,EIF4E
